Product_ID,Product_Title,Product_Type,Product_Published_At,Product_Variant_Id,Variant_Price,Variant_Inventory_Quantity,Variant_Created_At,Product_Created_At,Body_Html,Variant_Title,Option_Names,Option_Values,Image_Ids,Image_Sources
14977894252925,TERESA T-75 BLDC,,2025-01-31T10:59:29Z,55242106470781,33660.0,0,2025-01-31T10:59:30Z,2025-01-31T10:59:29Z,"<p class=""p1""><span class=""s1"">■ </span>Vibrant Intuitive display</p>
<p class=""p1""><span class=""s1"">■ </span>Smart Auto clean</p>
<p class=""p1""><span class=""s1"">■ </span>Silent B.L.D.C Motor</p>
<p class=""p1""><span class=""s1"">■ </span>Gesture control</p>",Default Title,Title,Default Title,73387274797437,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/TeresaNeoT-75_4ee74fac-a4ba-40b4-aacf-e9d7bf145ec3.png?v=1738321314
14973726228861,Combo 4 (Aella 90 + Altius FS 480 + Celia 70 oven + Aida 28 MWO),,2025-01-29T06:06:54Z,55229499048317,142477.0,0,2025-01-29T06:06:55Z,2025-01-29T06:06:54Z,"<div class=""rte description-size--medium"">
<p>Teresa t-90 BLDC + Altius Plus 490 Matt + J70BIO plus oven + J34MWO Plus + Acero 15 S.I.</p>
</div>",Default Title,Title,Default Title,73367146791293,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/COMBO-4.png?v=1738225072
14973724459389,Combo 3 (Teresa 90 plus + Vortex 490),,2025-01-29T06:05:55Z,55229493281149,60657.0,0,2025-01-29T06:05:56Z,2025-01-29T06:05:55Z,,Default Title,Title,Default Title,73367146758525,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/COMBO-3.png?v=1738225071
14973721477501,Combo 2 (Teresa t-90 BLDC + Altius Plus 490 Matt + J70BIO plus oven + J34MWO Plus + Acero 15 S.I.),,2025-01-29T06:07:41Z,55229480632701,230899.0,0,2025-01-29T06:03:34Z,2025-01-29T06:03:34Z,"<div class=""rte description-size--medium"">
<p>Teresa t-90 BLDC + Altius Plus 490 Matt + J70BIO plus oven + J34MWO Plus + Acero 15 S.I.</p>
</div>",Default Title,Title,Default Title,73367146692989,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/COMBO-2.png?v=1738225070
14973698081149,Combo 1 (Teresa NEO I-90 BLDC + Cronus Digi-Step 480 + Diamond ORB 77 BIO + Diamond 34 MWO),,2025-01-29T05:47:52Z,55229409952125,209433.0,0,2025-01-29T05:47:53Z,2025-01-29T05:47:52Z,,Default Title,Title,Default Title,73367146070397,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/COMBO-1.png?v=1738225064
14965647180157,AQUA CHROME 15 FS,,2025-01-25T06:47:50Z,55204989862269,49385.0,0,2025-01-25T06:47:51Z,2025-01-25T06:47:50Z,"<p>■ Freestanding Dishwasher <br><br>■ Advanced germ shield</p>
<p>■ Eco-efficient half load<br><br>■ Flexi-racks</p>",Default Title,Title,Default Title,73365801140605,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/Aqua-Chrome-15.png?v=1738218350
14965644853629,AQUA CHROME 13 FS,,2025-01-25T06:46:26Z,55204983439741,39305.0,0,2025-01-25T06:46:27Z,2025-01-25T06:46:26Z,"<p>■ Freestanding Dishwasher <br><br>■ Advanced features<br><br>■ Intensive Cleaning</p>
<p>■ Quick Wash<br><br></p>",Default Title,Title,Default Title,73365798846845,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/Aqua-Chrome-13.png?v=1738218323
14965599928701,AQUA NOIR 13 FS,,2025-01-25T06:37:34Z,55204911382909,37289.0,0,2025-01-25T06:37:35Z,2025-01-25T06:37:34Z,<p>■ Freestanding Dishwasher <br><br>■ Advanced features<br><br>■ Intensive Cleaning<br><br>■ Quick Wash</p>,Default Title,Title,Default Title,73365803565437,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/Aqua-Noir-13.png?v=1738218423
14965595636093,SAUVE 01,,2025-01-25T06:34:41Z,55204898799997,53849.0,0,2025-01-25T06:34:42Z,2025-01-25T06:34:41Z,"<p> ■ Built-in deep fryer<br><br> ■ 2.7L capacity<br><br> ■ Upto 230<meta charset=""utf-8"">°C temperature<br><br> ■ Operating indicator</p>",Default Title,Title,Default Title,73365907997053,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/SAUVE-01.png?v=1738219492
14965594063229,OLIVIA G,,2025-01-25T06:33:43Z,55204894572925,54707.0,0,2025-01-25T06:33:45Z,2025-01-25T06:33:43Z,"<p> ■ Warming Drawer with full touch control panel<br><br> ■ Special programs: Cups, dishes, food<br><br> ■ Preset functions for dishes and food</p>",Default Title,Title,Default Title,73366184526205,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/OLIVIA-G_05766a35-058a-41a7-b268-2742e7b7e054.png?v=1738221570
