Order_ID,Order_Created_At,Order_Updated_At,Order_Referring_Site,Order_Total_Discount,Order_Total_Price,Product_ID,Product_Quantity,Variant_ID,Currency,Product_Variant_Price,Customer_ID
38348787319097,2025-02-02T12:21:41Z,2025-02-02T12:21:41Z,,0.0,800.0,8563323142457,1,47381404090681,INR,800.00,8873882812729
38348253757753,2025-02-02T06:39:00Z,2025-02-02T06:39:00Z,,0.0,800.0,8507154334009,1,45921252802873,INR,800.00,8873675948345
38346070884665,2025-02-01T13:10:57Z,2025-02-01T13:10:57Z,,0.0,3100.0,9672430027065,1,50011586494777,INR,3100.00,8872757494073
38340320559417,2025-01-30T13:34:55Z,2025-01-30T13:34:55Z,,0.0,1045.0,8704431980857,1,46892248531257,INR,1045.00,8869250957625
38331526512953,2025-01-27T09:50:05Z,2025-01-27T09:50:05Z,,0.0,2904.0,9168398975289,2,48353955676473,INR,1452.00,8863800885561
38326034170169,2025-01-25T12:28:19Z,2025-01-25T12:28:19Z,,0.0,1200.0,9667598385465,1,49993771548985,INR,1200.00,7927952965945
38314054910265,2025-01-21T14:11:03Z,2025-01-21T14:11:03Z,,0.0,2904.0,9479412580665,1,49437798662457,INR,2904.00,8852516110649
38308941267257,2025-01-19T18:51:18Z,2025-01-19T18:51:18Z,,0.0,1452.0,9168398975289,1,48353955676473,INR,1452.00,8848737632569
38308308582713,2025-01-19T13:41:58Z,2025-01-19T13:41:58Z,,0.0,3000.0,9669228691769,1,49998263910713,INR,1500.00,8848403366201
38306402533689,2025-01-18T17:52:05Z,2025-01-18T17:52:05Z,,0.0,1250.0,9667816325433,1,49994524918073,INR,1250.00,8847352168761
38305976844601,2025-01-18T14:39:45Z,2025-01-18T14:39:45Z,,0.0,1298.0,8507166490937,1,45895765786937,INR,1298.00,8847135605049
38303402164537,2025-01-17T13:11:11Z,2025-01-17T13:11:11Z,,0.0,499.0,8941843480889,1,47526212403513,INR,499.00,8845572964665
38301221093689,2025-01-16T16:26:12Z,2025-01-16T16:26:12Z,,0.0,3100.0,9672430027065,1,50011586494777,INR,3100.00,8838516539705
38300325314873,2025-01-16T07:41:13Z,2025-01-16T07:41:13Z,,0.0,1200.0,9667598385465,1,49993771548985,INR,1200.00,8837327880505
